"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
662,E32DEA93-87BD-4668-B76C-BE740C25A6CC,"364SE0003X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Emergency,"Definition to come...",0,Active,"",2003-11-04 10:21:16.143
453,"8C33F5E3-649D-4D29-8DAF-BEAF337CCE83","246YC3301X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Health Info : Coding Specialist, Hospital Based","Definition to come...",0,Active,"",2003-11-04 10:21:15.487
8,D3E2DDD5-0ED5-4378-AF6F-BEBD533857B1,"101YP2500X",Behavioral Health & Social Service Providers : Counselor : Professional,"Definition to come...",0,Active,"",2003-11-04 10:21:14.097
44,"4CAF1021-F0CE-431B-890F-BF3164875677","111NX0800X",Chiropractic Providers : Chiropractor : Orthopedic,"Definition to come...",0,Active,"",2003-11-04 10:21:14.177
321,"78DD2448-6760-4BD5-B1B1-BF3C938B8315","2085B0100X",Radiology : Body Imaging,"Definition to come...",0,Active,"",2003-11-04 10:21:15.097
722,"134EE417-D4F6-4032-93E0-C091474B1C24","207RT0003X",Internal Medicine : Transplant Hepatology,An internist with special knowledge and the skill required of a gastroenterologist to care for patients prior to and following hepatic transplantation that spans all phases of liver transplantation. Selection of appropriate recipients requires assessment by a team having experience in evaluating the severity and prognosis of patients with liver disease.,0,Active,"",2008-04-16 11:26:00.000
201,C16CEAAB-BA0D-4C4E-946C-C0A200C7CE37,"207QA0401X",Family Medicine : Addiction Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.800
510,CC83B39F-38A4-4FC5-94F1-C0E0CA8495B0,"261QD0000X",Ambulatory Health Care Facilities : Clinic/Center : Dental,"Definition to come...",0,Active,"",2003-11-04 10:21:15.660
544,D2A43C3A-18A4-4242-8B68-C12518D073D3,"261QR0208X","Ambulatory Health Care Facilities : Clinic/Center : Radiology, Mobile","Definition to come...",0,Active,"",2003-11-04 10:21:15.770
456,DCD49F6A-5DC3-479B-A495-C12DA26FF53B,"246Z00000X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other","Definition: General classification identifying individuals trained on specific equipment and technical procedures in one of a collection of miscellaneous healthcare disciplines.",1,Active,POL,2003-11-04 10:21:15.503
195,"6F964FC5-0C9C-4DC4-809F-C1334035F8C1","207PE0005X",Emergency Medicine : Undersea and Hyperbaric Medicine,"Definition: A specialist who treats decompression illness and diving accident cases and uses hyperbaric oxygen therapy to treat such conditions as carbon monoxide poisoning, gas gangrene, non-healing wounds, tissue damage from radiation and burns, and bone infections.  This specialist also serves as a consultant to other physicians in all aspects of hyperbaric chamber operations, and assesses risks and applies appropriate standards to prevent disease and disability in divers and other persons working in altered atmospheric conditions.A subspecialty certificate was approved by ABMS in 2000.  ACGME Accredited Residency Program Requirements:  None",0,Active,"",2003-11-04 10:21:14.783
575,"803E3EAE-5CFE-43BB-8E5E-C13D88A7BEDF","284300000X",Hospitals : Special Hospital,"Definition: A designation by the AHA of a hospital whose primary function of the institution is to provide diagnostic and treatment services for patients who have specified medical conditions, both surgical and nonsurgical.Source: AHA Guide, Registration section, p. A5.",1,Active,"",2003-11-04 10:21:15.863
370,"21F1BCF6-6B09-4340-ADD1-C14E15D0E00C","2251P0200X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Pediatrics","Definition to come...",0,Active,"",2003-11-04 10:21:15.253
219,F88FB837-ABF0-4FD6-A52F-C184DC2E2CA2,"207RI0011X",Internal Medicine : Interventional Cardiology,"Definition: Interventional Cardiology is a field within Cardiology.  Interventional Cardiology involves the use of specialized imaging and other diagnostic techniques to evaluate blood flow and pressure in the coronary arteries and chambers of the heart and the use of technical procedures and medications to treat abnormalities that impair the function of the heart.  Therapeutic interventional cardiac procedures are performed in special clinics or hospital-based laboratories.ACGME Accredited Residency Program Requirements:  1 year of training plus a prerequisite of 3 years Internal Medicine, 3 years Cardiovascular Disease for a total of 7 years. ABMS Approved Subspecialty Certificate  (Internal Medicine)",0,Active,"",2003-11-04 10:21:14.830
574,A00E6EAF-B175-4916-8CCC-C19D470BE2C5,"283XC2000X",Hospitals : Rehabilitation Hospital : Children,"Definition to come...",0,Active,"",2003-11-04 10:21:15.863
550,"472A15F4-4CE5-4885-A6F8-C1E94A8EA018","261QR1100X",Ambulatory Health Care Facilities : Clinic/Center : Research,"Definition to come...",0,Active,"",2003-11-04 10:21:15.783
23,FF957A75-BF04-4D4D-BD7E-C215A1F68152,"103TH0100X",Behavioral Health & Social Service Providers : Psychologist : Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.130
519,"334746B2-6774-46D1-9522-C32C1A71AEA3","261QH0700X",Ambulatory Health Care Facilities : Clinic/Center : Hearing and Speech,"Definition: An entity, facility, or distinct part of a facility providing diagnostic, treatment, prescriptive, and therapy services related to congenital and acquired conditions and diseases that affect hearing capacity and speech ability.",0,Active,"",2003-11-04 10:21:15.690
109,AE4C0DA2-C6CF-45E0-A975-C384923DE89A,"163WH1000X",Nursing Service Providers : Registered Nurse : Hospice,"Definition to come...",0,Active,"",2003-11-04 10:21:14.330
329,A61D4944-C212-484F-A96C-C3A2D916C24B,"2085R0205X",Radiology : Radiological Physics,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.130
719,B986F1BB-B5C9-4853-AD64-C3B40905427E,"1835X0200X",Pharmacist : Oncology,"A licensed pharmacist who has demonstrated specialized knowledge and skill in developing, recommending, implementing, monitoring, and modifying pharmacotherapeutic plans to optimize outcomes in patients with malignant diseases.",0,Active,"",2008-04-16 11:26:00.000
748,BF210E4E-3AA2-43EE-BC38-C3D6509775EC,"3336M0003X",Pharmacy : Managed Care Organization Pharmacy,A pharmacy owned by a managed care organization (MCO) used by pharmacists for the compounding and dispensing of medicinal preparations to that MCO? covered members only.,0,Active,"",2008-04-16 11:26:00.000
200,E2BF1AE8-594E-4C3E-967A-C3DE991DEDD5,"207QA0000X",Family Medicine : Adolescent Medicine,"A family medicine physician with multidisciplinary training in the unique physical, psychological and social characteristics of adolescents and their health care problems and needs.",0,Active,"",2003-11-04 10:21:14.783
408,"8AF55063-28DF-42AA-97A7-C3FE3EE72A00","227900000X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered","Definition: A Registered Respiratory Therapist (RRT) is an advanced therapist who has passed standardized written and clinical simulation examinations administered by the National Board for Respiratory Care (NBRC).  In addition, to the certified therapist (CRT) entry level skills, RRTs have advanced education and training in patient assessment, in the development and modification of patient care plans, and in assuring the appropriate utilization of respiratory care resources.  An RRT is a graduate of an associate or baccalaureate degree producing educational programs approved by the Commission on Accreditation of Allied Health Education Programs (CAAHEP) and where applicable, is licensed by the state and is practicing within the scope of that license.",1,Active,"",2003-11-04 10:21:15.363
461,"2A471307-B78B-4656-9A95-C55E928CBF81","246ZB0600X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other : Biostatistician","Definition to come...",0,Active,"",2003-11-04 10:21:15.520
56,"58326601-F681-49FF-A615-C58BDA75E3DC","122400000X",Dental Providers : Denturist,"Definition: Definition to come.",1,Active,"",2003-11-04 10:21:14.207
667,A168DF93-6F87-40E3-BA21-C6977D0932DC,"364SH1100X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Holistic,"Definition to come...",0,Active,"",2003-11-04 10:21:16.160
54,"780067FE-28CD-4737-9034-C6A8E918E656","1223X0008X",Dental Providers : Dentist : Oral and Maxillofacial Radiology,"Definition: The specialty of dentistry and discipline of radiology concerned with the production and interpretation of images and data produced by all modalities of radiant energy that are used for the diagnosis and management of diseases, disorders and conditions of the oral and maxillofacial region.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:14.207
247,"7E074CD4-32AB-403F-ACB7-C6D5DCFF35BF","207XS0106X",Orthopaedic Surgery : Surgery of the Hand,"Definition to come...
",0,Active,"",2003-11-04 10:21:14.910
765,CAD0F5FF-E684-42F1-A75F-C6E0848BBC15,"243U00000X",Radiology Practitioner Assistant,"A Radiology Practitioner Assistant (RPA) is a health professional certified as a registered radiographer with the American Registry of Radiologic Technologists (ARRT) and, in addition, is credentialed to provide primary radiology health care with radiologist supervision. Radiology Practitioner Assistants are qualified by graduation from an educational program recognized by the Board of Directors of athe Certification Board for Radiology Practitioner Assistants (CBRPA) and certified by the CBRPA. Within the Radiologist/RPA relationship, Radiology Practitioner Assistants exercise autonomy in decision making in the role of a primary caregiver with regard to patient assessment, patient management and in providing a broad range of radiology diagnostic and interventional services. The clinical role of the Radiology Practitioner Assistant includes primary and specialty care in radiology practice settings in rural and urban areas.",1,Active,"",2008-07-08 09:36:00.000
741,"1888EA34-1F75-4EB5-A3E4-C6EDCD09CA22","3336C0002X",Pharmacy : Clinic Pharmacy,"A pharmacy in a clinic, emergency room or hospital (outpatient) that dispenses medications to patients for self-administration under the supervision of a pharmacist.",0,Active,"",2008-04-16 11:26:00.000
51,"70834140-EA8C-49C5-8C44-C7108D4677BD","1223P0300X",Dental Providers : Dentist : Periodontics,"Definition: That specialty of dentistry which encompasses the prevention, diagnosis and treatment of diseases of the supporting and surrounding tissues of the teeth or their substitutes and the maintenance of the health, function and esthetics of these structures and tissues.Source: Council on Dental Education and Licensure, American Dental Association",0,Active,"",2003-11-04 10:21:14.190
523,"92410A49-B0D2-4545-A456-C715260821DB","261QM0850X",Ambulatory Health Care Facilities : Clinic/Center : Adult Mental Health,"Definition: An entity, facility, or distinct part of a facility providing diagnostic, treatment, and prescriptive services related to mental and behavioral disorders in adults.",0,Active,"",2003-11-04 10:21:15.707
272,"80E45AEE-CE27-47BC-8768-C755764F11BB","207ZP0105X",Pathology : Clinical Pathology/Laboratory Medicine,"Definition to come...",0,Active,PAT,2003-11-04 10:21:14.973
5,"7F633BB5-A2F5-4F27-A89B-C7BC6F1EA76E","101YA0400X",Behavioral Health & Social Service Providers : Counselor : Addiction (Substance Use Disorder),"Definition to come...",0,Active,"",2003-11-04 10:21:14.080
458,"39866CA9-BA7A-4C76-AD67-C7E18658C714","246ZB0301X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other : Biomedical Engineering","Definition to come...",0,Active,"",2003-11-04 10:21:15.503
380,"40985648-06F3-4566-A85A-C8299E5C27E9","225800000X","Respiratory, Rehabilitative & Restorative Service Providers : Recreation Therapist","Definition: A recreation therapist uses recreational activities for intervention in some physical, social or emotional behavior to bring about a desired change in that behavior and promote the growth and development of the patient.Source: Joel A. DeLisa and Bruce M. Gans, Rehabilitation Medicine: Principles and Practice Second Edition, J.B. Lippincott Company, Philadelphia: 1993, p. 7",1,Active,"",2003-11-04 10:21:15.283
742,"8C60F6F0-2088-4625-9B4D-C83713955811","3336C0003X",Pharmacy : Community/Retail Pharmacy,"A pharmacy where pharmacists store, prepare, and dispense medicinal preparations and/or prescriptions for a local patient population in accordance with federal and state law; counsel patients and caregivers (sometimes independent of the dispensing process); administer vaccinations; and provide other professional services associated with pharmaceutical care such as health screenings, consultative services with other health care providers, collaborative practice, disease state management, and education classes.",0,Active,"",2008-04-16 11:26:00.000
495,EB754C3F-87AA-408C-B798-C8B7B555ED12,"251G00000X","Agencies : Hospice Care, Community Based","Definition to come...",1,Active,"",2003-11-04 10:21:15.613
14,"12C4E707-671B-4C4E-93C7-C8C6AE7B5FC8","103TA0700X",Behavioral Health & Social Service Providers : Psychologist : Adult Development & Aging,"Definition to come...",0,Active,"",2003-11-04 10:21:14.113
1121,"90E90A86-4B7D-4DAC-931B-CAAE2A6EA7D5","2086H0002X",Surgery: Hospice and Palliative Medicine,,0,"","",2009-09-08 13:42:59.440
287,A2125BAC-6D9D-4B9E-AE5B-CB4A7853356E,"2080P0208X",Pediatrics : Pediatric Infectious Diseases,"Definition to come...",0,Active,"",2003-11-04 10:21:15.020
762,"0CB06B59-006E-4841-8B73-CB5115B743BF","225XP0019X",Occupational Therapist : Physical Rehabilitation,"Occupational therapists are experts at helping people lead as independent a life as possible.  Occupational therapists bring an understanding of the physical and psychological implications of illness and injury and their effects on peoples' ability to perform the tasks of daily living.  Occupational therapists provide interventions that can aide a person in completing ADL and IADL tasks, such as dressing, bathing, preparing meals, and driving.  They also may fabricate custom orthotics to improve function, evaluate the environment for safety hazards and recommend adaptations to remove those hazards, help a person compensate for cognitive changes, and build a persons¡¯ physical endurance and strength. Occupational therapists' knowledge of adapting tasks and modifying the environment to compensate for functional limitations is used to increase the involvement of clients and to promote safety and success.",0,Active,"",2008-07-08 09:36:00.000
546,"6BFA56D6-5E2F-4C34-BD58-CB71595830D7","261QR0401X","Ambulatory Health Care Facilities : Clinic/Center : Rehabilitation, Comprehensive Outpatient Rehabilitation Facility (CORF)","Definition to come...",0,Active,"",2003-11-04 10:21:15.783
42,CEBA67A6-E00E-4FF2-97CB-CB998BA98F62,"111NT0100X",Chiropractic Providers : Chiropractor : Thermography,"Definition to come...",0,Active,"",2003-11-04 10:21:14.177
531,"0E0C47F6-A64E-4D37-AD75-CBE4606D5D08","261QM2500X",Ambulatory Health Care Facilities : Clinic/Center : Medical Specialty,"Definition: An entity, facility, or distinct part of a facility providing diagnostic, treatment, and prescriptive services related to a specific area of medical specialization.  Frequently used for Title V related Children's Specialty services or to meet specific public health needs (e.g., infectious diseases or breast and cervical cancer).",0,Active,"",2003-11-04 10:21:15.737
421,"913218C2-AACA-4619-908D-CBEF3C1D6BF4","2279S1500X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : SNF/Subacute Care","Definition: Care of residents in a long-term care environment.  Respiratory modalities delivered include those similar in the general care and critical care areas but provided to less critical patients.",0,Active,"",2003-11-04 10:21:15.393
1090,"009E22F4-2150-422B-A7A5-CC0532B704D4","111NI0013X",Chiropractor: Independent Medical Examiner,,0,"","",2009-09-08 13:42:59.440
1122,"3C0CE411-6AB6-44C0-9058-CC4D5AD3C476","2088P0231X",Urology: Pediatric Urology,,0,"","",2009-09-08 13:42:59.440
409,DD91C2F3-B268-4B86-B8C0-CC65E73B46E1,"2279C0205X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Critical Care","Definition: Respiratory emergencies are commonplace in the treatment of critical care patients.  Included in the assessment measurements conducted by the respiratory therapist in the critical care settings are arterial blood gas puncture and analysis, intrarterial monitoring, bedside measurements of lung mechanics, hemodynamic monitoring, and inspired and expired gas measurements.  This is coupled with the initiation and management of mechanical ventilation patients.",0,Active,"",2003-11-04 10:21:15.363
241,AC9BBCD2-70E6-4BF3-86EC-CC7C7936092A,"207VG0400X",Obstetrics & Gynecology : Gynecology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.893
263,"6C11CB9A-2BC0-4275-9B02-CC8DC08307F8","207ZF0201X",Pathology : Forensic Pathology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.957
580,E3AFD371-9E97-4AC3-B65B-CC92F67E48CE,"287300000X",Hospitals : Christian Science Sanitorium,"Definition: A Christian Science sanitarium operated, or listed and certified, by The First Church of Christ, Scientist, Boston, Massachusetts, furnishing inpatient hospital care services.Source: Paraphrased from Section 1861(e) of the Social Security Act.",1,Active,"",2003-11-04 10:21:15.880
64,D0467EAD-0C11-4576-93BD-CD673C4154AA,"133VN1004X","Dietary & Nutritional Service Providers : Dietitian, Registered : Nutrition, Pediatric","Definition to come...",0,Active,"",2003-11-04 10:21:14.223
687,"3F82DF87-713F-456A-B30B-CD68CA6F921D","364SX0106X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Occupational Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.237
1100,B86E2890-F4F6-42A5-A08C-CEB1471ADE7A,"172P00000X",Naprapath,,0,"","",2009-09-08 13:42:59.440
535,FDC6C069-BA29-4067-95AE-CF84E33779F2,"261QP0905X","Ambulatory Health Care Facilities : Clinic/Center : Public Health, State or Local","Definition to come...",0,Active,"",2003-11-04 10:21:15.753
613,"5A43D111-EE0F-4AD4-9889-CFF3C5671F23","332BN1400X",Suppliers : Durable Medical Equipment & Medical Supplies : Nursing Facility Supplies,"Definition to come...",0,Active,"",2003-11-04 10:21:15.987
48,"86166BA6-BED2-4F41-83E9-D03DC7EFE7F2","1223G0001X",Dental Providers : Dentist : General Practice,"Definition: A general dentist is the primary dental care provider for patients of all ages. The general dentist is responsible for the diagnosis, treatment, management and overall coordination of services related to patients' oral health needs. Source: Academy of General Dentistry",0,Active,"",2003-11-04 10:21:14.190
157,"726CD0F5-6701-4A7D-AB3E-D03F35BE8EA9","1744R1102X",Other Service Providers : Specialist : Research Study,"Definition to come...",0,Active,"",2003-11-04 10:21:14.677
29,AE096EE3-223E-4B1C-B814-D06B43677739,"103TR0400X",Behavioral Health & Social Service Providers : Psychologist : Rehabilitation,"Definition to come...",0,Active,"",2003-11-04 10:21:14.143
227,D4BAE616-477C-4756-A253-D06F2A8E59A2,"207SC0300X",Medical Genetics : Clinical Cytogenetic,"Definition: A clinical cytogenetcist demonstrates competence in providing laboratory diagnostic and clinical interpretive services dealing with cellular components, particularly chromosomes, associated with heredity. A general certificate was first issued by the ABMS in 1982.  ACGME Accredited Residency Program Requirements:  None.",0,Active,CCG,2003-11-04 10:21:14.863
151,"9514C087-53D1-4351-A29C-D11A86E6B1CD","171WV0202X",Other Service Providers : Contractor : Vehicle Modifications,"Definition: A contractor who makes modifications to private vehicles to accommodate a health condition.",0,Active,"",2003-11-04 10:21:14.660
507,"843C8548-AD15-4884-B86C-D130AC98E560","261QC0050X",Ambulatory Health Care Facilities : Clinic/Center : Critical Access Hospital,"Definition: An outpatient entity, facility, or distinct part of a facility within or affiliated with a Critical Access Hospital that provides access to primary care services for individuals in a small rural community and is Medicare certified.",0,Active,"",2003-11-04 10:21:15.660
16,"22D805DC-DF65-49F4-A531-D141B569689F","103TC0700X",Behavioral Health & Social Service Providers : Psychologist : Clinical,"Definition to come...",0,Active,"",2003-11-04 10:21:14.113
569,"2B0361B5-0B76-45DA-BFBD-D20BFC574373","282NC2000X",Hospitals : General Acute Care Hospital : Children,"Definition to come...",0,Active,"",2003-11-04 10:21:15.847
423,"6E1EC474-E157-4F6D-833D-D20F2EBEF01B","231HA2400X","Speech, Language and Hearing Service Providers : Audiologist : Assistive Technology Practitioner","Definition to come...",0,Active,"",2003-11-04 10:21:15.410
590,"1F161A0F-2467-4B05-9389-D2218CCDDACC","3104A0630X","Nursing & Custodial Care Facilities : Assisted Living Facility : Assisted Living, Behavioral Disturbances","Definition: A facility providing supportive services to individuals who can function independently in most areas of activity, but exhibit abnormal behavioral responses and habits and therefore need special guidance, assistance and/or monitoring to assure safety and well being.  This type of facility requires a staff with special training in dealing with and redirecting negative, violent or destructive behaviors.",0,Active,"",2003-11-04 10:21:15.910
584,"2B7A7867-49B9-474E-AF21-D2239626F4C6","302F00000X",Managed Care Organizations : Exclusive Provider Organization,"Definition: (1) An EPO is a form of PPO, in which patients must visit a caregiver that is specified on its panel of providers (is a participating provider). If a visit to an outside(not participating) provider is made the EPO offers very limited or no coverage for the medical service; (2) While similar to a PPO in that an EPO allows patients to go outside the network for care, if they do so in an EPO, they are required to pay the entire cost of care. An EPO differs from an HMO in that EPO physicians do not receive capitation but instead are reimbursed only for actual services provided; (3) An organization identical to a preferred provider organization except that persons enrolled in the plan are eligible to receive benefits only when they use the services of the contracting providers. No benefits are available when non-contracting providers are used, except in certain emergency situations.Source: (1) Medical Interface: Managed Care A thru Z- Managed Care Terms published by Medicom International, Bronxville, New York Telephone (914) 337-5023, p. 15; (2) ""Glossary of terms used in managed care"" Developed by the Managed Care Assembly (MCA) of Medical Group Management Association (MGMA), MGM Journal, September/October 1995, p. 58; (3) Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,"",2003-11-04 10:21:15.893
540,B17103C3-D440-4632-8F88-D27DF895012F,"261QP3300X",Ambulatory Health Care Facilities : Clinic/Center : Pain,"Definition to come...",0,Active,"",2003-11-04 10:21:15.770
1118,B2EAAB49-7EFE-4174-B348-D2D374869EE4,"2084P0015X",Psychiatry & Neurology: Psychosomatic Medicine,,0,"","",2009-09-08 13:42:59.440
1126,"1E7FBAE2-6EEB-4322-B442-D328EBB19BC4","247ZC0005X","Pathology: Clinical Laboratory Director, Non-physician",,0,"","",2009-09-08 13:42:59.440
469,B5BEC170-AE5D-4095-8EF2-D3301FEFBEC2,"247000000X","Technologists, Technicians & Other Technical Service Providers : Technician, Health Information","Definition: Preferred term for an Accredited Record Technician who is an individual with an associates degree from an accredited college or independent study program who is skilled in analyzing health information and in examination of medical records for accuracy, reporting of patient data for reimbursement, and creation of disease registries for researchers.Source: American Health Information Management Association, Chicago, IL, 1996.",1,Active,"",2003-11-04 10:21:15.533
743,B7AF7BD6-2D98-4663-B882-D33D6EB8DCAB,"3336C0004X",Pharmacy : Compounding Pharmacy,A pharmacy that specializes in the preparation of components into a drug preparation as the result of a Practitioner? Prescription Drug Order or initiative based on the Practitioner/Patient/Pharmacist relationship in the course of professional practice.  A compounding pharmacy utilizes specialized equipment and specially designed facilities necessary to meet the legal and quality requirements of its scope of compounding practice.,0,Active,"",2008-04-16 11:26:00.000
570,"9F50D276-9084-417D-AFF3-D372290B242D","282NR1301X",Hospitals : General Acute Care Hospital : Rural,"Definition to come...",0,Active,"",2003-11-04 10:21:15.847
302,"2AE729AA-778E-4582-9DAF-D3CBD6A38ED8","2083P0011X",Preventive Medicine : Undersea and Hyperbaric Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.050
183,"99156C53-3A36-44F7-9B1F-D43BE8C537A9","207L00000X",Anesthesiology,"Definition to come...",1,Active,ANE,2003-11-04 10:21:14.753
79,D41CD8EA-4D96-4D40-8F12-D5846F36900B,"156F00000X",Eye and Vision Services Providers : Technician/Technologist,"Definition: A broad category grouping different kinds of technologists and technicians. See individual definitions.",1,Active,"",2003-11-04 10:21:14.253
13,"1DE625F7-7EA9-4A08-B67A-D5A0B0A5072A","103TA0400X",Behavioral Health & Social Service Providers : Psychologist : Addiction (Substance Use Disorder),"Definition to come...",0,Active,"",2003-11-04 10:21:14.097
58,"30B0592A-B7AE-4F4F-94DD-D5AD37394000","126800000X",Dental Providers : Dental Assistant,"Definition: An individual who may or may not have completed an accredited dental assisting education program and who aids the dentist in providing patient care services and performs other nonclinical duties in the dental office or other patient care facility.  The scope of the patient care functions that may be legally delegated to the dental assistant varies based on the needs of the dentist the educational preparation of the dental assistant and state dental practice acts and regulations.  Patient care services are provided under the supervision of a dentist.  To avoid misleading the public, no occupational title other than dental assistant should be used to describe this dental auxiliary.Source: Comprehensive Policy Statement on Dental Auxiliaries, American Dental Association",1,Active,DA,2003-11-04 10:21:14.207
259,CDFD93AC-A8D9-466B-BED6-D5DE9A976286,"207YX0905X",Otolaryngology : Otolaryngology/Facial Plastic Surgery,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.940
129,"5F7BE668-84A6-4DA6-BA07-D62172B9DFDA","163WR0400X",Nursing Service Providers : Registered Nurse : Rehabilitation,"Definition to come...",0,Active,"",2003-11-04 10:21:14.363
634,"3B04CCD6-5FD6-46AF-8EB3-D68B7E54F07E","347E00000X",Transportation Services : Transportation Broker,"Definition: A public or private organization or business contracted to arrange non-emergency medical transportation services, including appropriate ancillary services, e.g., lodging.",1,Active,"",2003-11-04 10:21:16.050
150,A9109858-A7EE-42AF-A832-D6C0BC50FAD1,"171WH0202X",Other Service Providers : Contractor : Home Modifications,"Definition to come...",0,Active,"",2003-11-04 10:21:14.660
600,"633118C9-132A-401C-A777-D74F5FA72FF8","317400000X",Nursing & Custodial Care Facilities : Christian Science Facility,"Definition: A Christian Science sanitarium operated, or listed and certified, by The First Church of Christ, Scientist, Boston, Massachusetts, furnishing extended care services.Source: Paraphrased from Section 1861(y) (1) of the Social Security Act.",1,Active,"",2003-11-04 10:21:15.940
339,"0CCA828F-AA74-4135-BF9B-D7722BB03E3A","208800000X",Urology,"Definition to come...",1,Active,URO,2003-11-04 10:21:15.160
414,"688270D6-28F1-4377-802C-D77CBD697581","2279H0200X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Home Health","Definition: Home care fosters individual responsibility for self-management of chronic respiratory conditions.  It includes individualized assessment based plans of care service developed to promote safe, proper, and sustained use of prescribed respiratory therapy medications, equipment, and techniques in the home.",0,Active,"",2003-11-04 10:21:15.380
642,"5389E658-E0D3-4003-8364-D7F714DDF478","363LC1500X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Community Health,"Definition to come...",0,Active,"",2003-11-04 10:21:16.080
501,B73FE2A5-E1EA-43DE-AAF1-D882E677EF51,"261QA0006X",Ambulatory Health Care Facilities : Clinic/Center : Ambulatory Fertility Facility,"Definition: A fertility facility, which may be licensed, registered, or certified in some states,  that is not hospital-based, where services are provided at a fixed specific location. An Ambulatory Fertility Facility does not provide overnight accommodations. Thefollowing fertility procedures may be performed at an Ambulatory Fertility Facility: In Vitro Fertilization (IVF), Gamete Intrafallopian Transfer (GIFT), Embryo Transfer-Thaw (ET-T), Zygote Intrafallopian Transfer (ZIFT), Donor OOCYTE (DO) ",0,Active,"",2003-11-04 10:21:15.630
1113,"384CB10B-662D-441A-B326-D88B2B1C2DA1","2080H0002X",Pediatrics: Hospice and Palliative Medicine,,0,"","",2009-09-08 13:42:59.440
372,F79710E3-F657-4707-ABA6-D89ABC2CE040,"2251X0800X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Orthopedic","Definition to come...",0,Active,"",2003-11-04 10:21:15.253
364,"52EC5F13-B692-46EC-AFFF-D8BA5E7705FE","2251E1200X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Ergonomics","Definition to come...",0,Active,"",2003-11-04 10:21:15.237
422,AC274BED-E038-4846-AEF6-D9330DA9FAAF,"231H00000X","Speech, Language and Hearing Service Providers : Audiologist","Definition: (1) A specialist in evaluation, habilitation and rehabilitation of those whose communication disorders center in whole or in part in hearing function. Audiologists are autonomous professionals who identify, assess, and manage disorders of the auditory, balance and other neural systems. Audiologists provide audiological (aural) rehabilitation to children and adults across the entire age span. Audiologists select, fit and dispense amplification systems such as hearing aids and related devices. (2) An audiologist is a person qualified by a masters degree in audiology, licensed by the state, where applicable, and practicing within the scope of that license. Audiologists evaluate and treat patients with impaired hearing. They plan, direct and conduct rehabilitative programs with audiotry substitutional devises (hearing aids) and other therapy.Source: (1) American Speech-Language-Hearing Association, (1996, Spring) Scope of practice in Audiology, p. 2",1,Active,"",2003-11-04 10:21:15.410
368,A20B1D08-6408-4B83-8079-D95B507507E0,"2251H1300X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist : Human Factors","Definition to come...",0,Active,"",2003-11-04 10:21:15.237
155,"8B26A9A8-E457-4F5E-82EC-D9EE3C946D24","1744G0900X",Other Service Providers : Specialist : Graphics Designer,"Definition to come...",0,Active,"",2003-11-04 10:21:14.677
78,E70A74C6-9BEA-4496-919D-DA760426DFC3,"152WX0102X",Eye and Vision Services Providers : Optometrist : Occupational Vision,"Definition to come...",0,Active,"",2003-11-04 10:21:14.253
588,"259461A2-BCD7-46A4-BAE6-DAA74A951C11","310400000X",Nursing & Custodial Care Facilities : Assisted Living Facility,"Definition: A facility providing supportive services to individuals who can function independently in most areas of activity, but need assistance and/or monitoring to assure safety and well being.",1,Active,"",2003-11-04 10:21:15.910
